relative_path,size_bytes
FREEZE_FAILURE_AUDIT.csv,282
MANIFEST.json,2695
README.md,356
convergence_stability/convergence_point_runs.csv,28656
convergence_stability/convergence_point_stability.csv,4594
convergence_stability/convergence_revision_runs.csv,28971
convergence_stability/convergence_revision_stability.csv,4785
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/bootstrap_loss_difference_point.csv,89216
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/bootstrap_loss_difference_revision.csv,91415
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/calendar_audit.csv,313
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/common_sample_spf_point.csv,7968
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/common_sample_spf_revision.csv,8506
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/cumulative_loss_point.csv,3073398
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/cumulative_loss_revision.csv,3255437
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/density_point_metrics.csv,13062
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/density_point_records.csv,1941601
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/density_revision_metrics.csv,13233
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/density_revision_records.csv,1984124
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/external_benchmark_coverage.csv,10951
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/figures/point_cumulative_loss_exact_pre_second_S_release_vs_standard.png,74798
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/figures/point_cumulative_loss_exact_pre_third_T_joint_vs_release.png,83164
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/figures/revision_cumulative_loss_exact_delta_sa_joint_vs_release.png,85835
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/forecast_comparison_point_clark_west.csv,6627
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/forecast_comparison_point_dm.csv,82687
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/forecast_comparison_revision_clark_west.csv,6846
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/forecast_comparison_revision_dm.csv,84175
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/journal_evidence_summary.md,9128
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/manifest.json,10497
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/model_confidence_set_block_bootstrap_point.csv,14558
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/model_confidence_set_block_bootstrap_revision.csv,14832
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/model_confidence_set_proxy_point.csv,12239
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/model_confidence_set_proxy_revision.csv,13764
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/release_mechanism_analysis.csv,20704
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/revision_magnitude_bins.csv,31197
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/revision_threshold_diagnostics.csv,25189
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/series_coverage_audit.csv,2593
sensitivity_runs/sensitivity_exclude_covid_max_iter100/evidence_dir/target_coverage_audit.csv,1501
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/convergence_diagnostics.csv,19664
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/data_coverage_summary.csv,1042
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/figures/exact_minus_pseudo_point_gaps.png,98926
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/figures/point_rmse_by_model_exact.png,131269
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/figures/point_rmse_by_model_pseudo.png,131471
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/figures/revision_rmse_by_model_exact.png,112207
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/headline_exact_vs_pseudo.csv,2845
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/headline_point_results.csv,1136
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/headline_revision_exact_vs_pseudo.csv,3072
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/headline_revision_results.csv,1327
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/journal_results_draft.md,18918
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/latex_tables.tex,7200
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/manifest.json,6513
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/point_metrics_full.csv,13305
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/revision_metrics_full.csv,13620
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/subsample_robustness_point.csv,79027
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/subsample_robustness_point_winners.csv,5659
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/subsample_robustness_revision.csv,82058
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/subsample_robustness_revision_winners.csv,6619
sensitivity_runs/sensitivity_exclude_covid_max_iter100/report_dir/winner_stability.csv,2387
sensitivity_runs/sensitivity_exclude_covid_max_iter100/run_dir/exact_pseudo_point_gaps.csv,2899
sensitivity_runs/sensitivity_exclude_covid_max_iter100/run_dir/exact_pseudo_revision_gaps.csv,3124
sensitivity_runs/sensitivity_exclude_covid_max_iter100/run_dir/failures.csv,1
sensitivity_runs/sensitivity_exclude_covid_max_iter100/run_dir/forecast_results.csv,1354792
sensitivity_runs/sensitivity_exclude_covid_max_iter100/run_dir/gdp_release_calendar_used.csv,304585
sensitivity_runs/sensitivity_exclude_covid_max_iter100/run_dir/metrics_summary.csv,13439
sensitivity_runs/sensitivity_exclude_covid_max_iter100/run_dir/revision_forecast_results.csv,1474109
sensitivity_runs/sensitivity_exclude_covid_max_iter100/run_dir/revision_metrics_summary.csv,13847
sensitivity_runs/sensitivity_exclude_covid_max_iter100/run_dir/run_summary.md,51370
sensitivity_runs/sensitivity_exclude_covid_max_iter100/run_dir/state_space_covariance_records.csv,5380613
sensitivity_runs/sensitivity_exclude_covid_max_iter100/variance_dir/covariance_matrix_audit.csv,3231
sensitivity_runs/sensitivity_exclude_covid_max_iter100/variance_dir/manifest.json,1985
sensitivity_runs/sensitivity_exclude_covid_max_iter100/variance_dir/variance_audit_summary.md,17588
sensitivity_runs/sensitivity_exclude_covid_max_iter100/variance_dir/variance_point_audit.csv,10381
sensitivity_runs/sensitivity_exclude_covid_max_iter100/variance_dir/variance_revision_audit.csv,10883
